key_resp_5.keys,key_resp_5.corr,key_resp_5.rt,trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,trials.ran,id*,Płeć*,Wiek*,date,expName,psychopyVersion,OS,frameRate,id,STUDY_ID,SESSION_ID,key_resp_7.keys,trials_2.thisRepN,trials_2.thisTrialN,trials_2.thisN,trials_2.thisIndex,trials_2.ran,series_0,series_1,acss_0,acss_1,comparison,key_resp_7.rt
0,0,,90,0,90,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,91,0,91,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,92,0,92,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,93,0,93,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,94,0,94,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,95,0,95,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,96,0,96,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,97,0,97,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,98,0,98,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,99,0,99,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,100,0,100,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,101,0,101,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,102,0,102,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,103,0,103,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,104,0,104,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,105,0,105,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,106,0,106,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,107,0,107,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,108,0,108,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,109,0,109,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,110,0,110,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,111,0,111,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,112,0,112,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,113,0,113,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,114,0,114,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,115,0,115,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,116,0,116,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,117,0,117,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,118,0,118,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
0,0,,119,0,119,0,1,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,,,,,,,,,,,
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,,0,0,0,31,1,ORRRRRO,ORRRRRR,22.16413392,20.74050628,series_0,
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,1,1,18,1,OROOROO,OROOROR,20.84860893,21.22513037,series_1,0.2344
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,2,2,22,1,ORORROO,ORORROR,22.02732763,21.57657071,series_0,2.0624
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,3,3,61,1,RRRRORO,RRRRORR,21.81333602,21.17347734,series_0,2.3115
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,4,4,52,1,RROROOO,RROROOR,22.18365867,22.11097995,series_0,1.2648
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,5,5,30,1,ORRRROO,ORRRROR,22.46748491,22.03072203,series_0,1.5362
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,6,6,12,1,OORROOO,OORROOR,21.30250474,22.02786418,series_1,2.0096
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,7,7,0,1,OOOOOOO,OOOOOOR,18.52739004,19.62521613,series_1,1.3298
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,8,8,43,1,RORORRO,RORORRR,20.71309134,21.07490964,series_1,2.4273
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,9,9,60,1,RRRROOO,RRRROOR,22.10108823,22.15934078,series_1,0.9302
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,10,10,21,1,ORORORO,ORORORR,20.39515459,22.06781359,series_1,1.1584
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,11,11,62,1,RRRRROO,RRRRROR,22.16413392,21.27974287,series_0,1.2238
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,12,12,34,1,ROOOROO,ROOOROR,21.03750787,21.24781509,series_1,1.3806
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,13,13,29,1,ORRRORO,ORRRORR,22.00300695,22.12173012,series_1,0.9845
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,14,14,47,1,RORRRRO,RORRRRR,21.81333602,21.02936224,series_0,1.2558
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,15,15,24,1,ORROOOO,ORROOOR,21.12383932,22.07102821,series_1,1.2205
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,16,16,26,1,ORROROO,ORROROR,22.02732763,21.71443381,series_0,1.1674
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,17,17,59,1,RRRORRO,RRRORRR,21.56657303,20.89823192,series_0,1.1079
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,18,18,42,1,ROROROO,ROROROR,20.39515459,19.8361834,series_0,2.6042
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,19,19,16,1,OROOOOO,OROOOOR,20.43051175,21.17347734,series_1,1.3309
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,20,20,17,1,OROOORO,OROOORR,21.03750787,22.12173012,series_1,1.0544
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,21,21,45,1,RORRORO,RORRORR,20.78182524,21.22513037,series_1,1.2529
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,22,22,53,1,RRORORO,RRORORR,20.71309134,21.90565814,series_1,1.3418
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,23,23,44,1,RORROOO,RORROOR,21.66733484,22.02566557,series_1,0.9722
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,24,24,56,1,RRROOOO,RRROOOR,21.6194508,22.31681875,series_1,1.1571
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,25,25,49,1,RROOORO,RROOORR,21.76276513,22.53364006,series_1,1.2439
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,26,26,39,1,ROORRRO,ROORRRR,21.82425538,21.38562617,series_0,1.1551
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,27,27,41,1,ROROORO,ROROORR,20.42602454,21.71443381,series_1,1.1693
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,28,28,5,1,OOORORO,OOORORR,20.87963819,21.9921709,series_1,1.1169
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,29,29,58,1,RRROROO,RRROROR,22.1285618,21.37121559,series_0,1.4448
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,30,30,48,1,RROOOOO,RROOOOR,20.90986523,22.15934078,series_1,1.6356
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,31,31,50,1,RROOROO,RROOROR,21.73568164,22.02566557,series_1,1.2065
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,32,32,37,1,ROORORO,ROORORR,20.42602454,21.57657071,series_1,1.2042
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,33,33,19,1,OROORRO,OROORRR,21.73568164,22.11181017,series_1,1.4018
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,34,34,8,1,OOROOOO,OOROOOR,19.91402015,20.89823192,series_1,1.2042
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,35,35,28,1,ORRROOO,ORRROOR,22.24142883,22.53364006,series_1,1.8109
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,36,36,20,1,OROROOO,OROROOR,21.31236711,21.90565814,series_1,1.4247
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,37,37,51,1,RROORRO,RROORRR,21.89852628,22.02786418,series_1,1.4638
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,38,38,38,1,ROORROO,ROORROR,21.79500819,21.36812781,series_0,1.5846
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,39,39,46,1,RORRROO,RORRROR,22.00300695,21.24781509,series_0,1.1004
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,40,40,55,1,RRORRRO,RRORRRR,21.56657303,21.21223021,series_0,2.5032
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,41,41,27,1,ORRORRO,ORRORRR,21.55250791,22.2428857,series_1,1.4613
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,42,42,15,1,OORRRRO,OORRRRR,22.10108823,21.74922619,series_0,1.1541
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,43,43,7,1,OOORRRO,OOORRRR,21.6194508,21.899017,series_1,1.3995
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,44,44,23,1,ORORRRO,ORORRRR,22.1285618,21.9921709,series_0,2.7206
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,45,45,1,1,OOOOORO,OOOOORR,19.92253567,20.74050628,series_1,1.3715
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,46,46,13,1,OORRORO,OORRORR,21.66733484,22.11181017,series_1,1.4944
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,47,47,32,1,ROOOOOO,ROOOOOR,19.92253567,21.27974287,series_1,1.1635
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,48,48,14,1,OORRROO,OORRROR,22.24142883,22.16977179,series_0,1.483
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,49,49,35,1,ROOORRO,ROOORRR,21.76276513,22.16977179,series_1,1.2915
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,50,50,63,1,RRRRRRO,RRRRRRR,21.35278725,19.62521613,series_0,1.3864
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,51,51,4,1,OOOROOO,OOOROOR,19.91402015,21.21223021,series_1,1.3795
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,52,52,11,1,OORORRO,OORORRR,22.18365867,22.6797523,series_1,1.7795
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,f,0,53,53,33,1,ROOOORO,ROOOORR,20.83779602,22.03072203,series_1,1.8927
,,,,,,,,60edab8a3f60c5904187ffc4,Mężczyzna,32,2021-07-13_21h07.11.419,rantool2,2021.1.4,Win32,143.8021283,60edab8a3f60c5904187ffc4,60d9d14f4a8a35a482e0d9bf,60ede440630b1f96a36d4d91,j,0,54,54,54,1,RRORROO,RRORROR,21.55250791,20.9984461,series_0,1.5277
